#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2021654528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3630), pid=45368, tid=29392
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.20+8 (17.0.20+8) (build 17.0.20+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.20+8 (17.0.20+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\VICTUS\.gradle\wrapper\dists\gradle-8.14-bin\38aieal9i53h9rfe7vjup95b9\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i5-14450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Aug  7 22:16:49 2026 India Standard Time elapsed time: 211.221422 seconds (0d 0h 3m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000224fe2dcf50):  VMThread "VM Thread" [stack: 0x000000c64cf00000,0x000000c64d000000] [id=29392]

Stack: [0x000000c64cf00000,0x000000c64d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684d39]
V  [jvm.dll+0x83a565]
V  [jvm.dll+0x83bfde]
V  [jvm.dll+0x83c663]
V  [jvm.dll+0x2490cf]
V  [jvm.dll+0x681af9]
V  [jvm.dll+0x6768ba]
V  [jvm.dll+0x309467]
V  [jvm.dll+0x310a56]
V  [jvm.dll+0x360f3e]
V  [jvm.dll+0x36117d]
V  [jvm.dll+0x2e04ec]
V  [jvm.dll+0x2de8c2]
V  [jvm.dll+0x2de05c]
V  [jvm.dll+0x321081]
V  [jvm.dll+0x840e7d]
V  [jvm.dll+0x841bb3]
V  [jvm.dll+0x8420df]
V  [jvm.dll+0x8424c5]
V  [jvm.dll+0x84258e]
V  [jvm.dll+0x7eb17c]
V  [jvm.dll+0x683c07]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000c65ddfc990): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002254b273ec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022553667bd0, length=349, elements={
0x00000224c2b1e9b0, 0x00000224fe2e6b60, 0x00000224fe2e7630, 0x00000224fe2fe000,
0x00000224fe2fe8d0, 0x00000224fe2ff940, 0x00000224fe303eb0, 0x00000224fe306a80,
0x00000224fe309f50, 0x00000224fe30d010, 0x00000224ff2465a0, 0x00000224ff43d8e0,
0x0000022546044da0, 0x00000224ff6e7180, 0x000002254601dde0, 0x00000225457c1440,
0x00000224ff8e8de0, 0x0000022545b3d630, 0x0000022545b3ef80, 0x0000022545b3c700,
0x0000022545b3c1f0, 0x0000022545b3db40, 0x0000022545b3cc10, 0x0000022545b3d120,
0x0000022545b3e050, 0x0000022545b3ea70, 0x0000022545b3f490, 0x0000022545b3f9a0,
0x000002254675e000, 0x0000022546760370, 0x000002254675fe60, 0x000002254675cbc0,
0x0000022546760880, 0x0000022546760d90, 0x000002254675daf0, 0x0000022546762bf0,
0x0000022546763100, 0x00000225467617b0, 0x0000022546763610, 0x0000022546763b20,
0x0000022546764540, 0x0000022546761cc0, 0x00000225467621d0, 0x00000225467626e0,
0x0000022546764030, 0x00000224ffaa7800, 0x00000224ffaa72f0, 0x00000224ffaa59a0,
0x00000224ffaa8220, 0x00000224ffaa5490, 0x00000224ffaa7d10, 0x00000224ffaa9660,
0x00000224ffaa9150, 0x00000224ffaa6de0, 0x00000224ffaa8730, 0x00000224ffaa8c40,
0x00000224ffaa5eb0, 0x00000224ffaa9b70, 0x00000224ffaa63c0, 0x00000224ffaaa080,
0x00000224ffaa68d0, 0x00000224ffaac900, 0x00000224ffaaa590, 0x00000224ffaaaaa0,
0x00000224ffaaafb0, 0x00000224ffaac3f0, 0x00000224ffaab4c0, 0x00000224ffaab9d0,
0x00000224ffaabee0, 0x00000224ffaace10, 0x000002254605d340, 0x000002254605a5b0,
0x000002254605bf00, 0x000002254605b4e0, 0x000002254605d850, 0x000002254605dd60,
0x000002254605e270, 0x000002254605c410, 0x000002254605c920, 0x000002254605e780,
0x000002254605ce30, 0x00000225460600d0, 0x00000225460605e0, 0x0000022546061000,
0x0000022546061510, 0x0000022546061a20, 0x00000224ffc2d4c0, 0x00000224ffc2e900,
0x00000224ffc2e3f0, 0x00000224ffc2dee0, 0x00000224ffc2ee10, 0x00000224ffc31180,
0x00000224ffc2d9d0, 0x00000224ffc2fd40, 0x00000224ffc30760, 0x00000224ffc30c70,
0x00000224ffc325c0, 0x00000224ffc30250, 0x00000224ffc31690, 0x00000224ffc32ad0,
0x00000224ffc31ba0, 0x00000224ffc320b0, 0x00000224ffc2f320, 0x00000224ffc32fe0,
0x00000224ffc2f830, 0x00000224ffc334f0, 0x00000224ffc33a00, 0x00000224ffc33f10,
0x00000224ffc34420, 0x00000224ffc34930, 0x00000224ffc34e40, 0x0000022545ad94a0,
0x0000022545ad99b0, 0x0000022545ad9ec0, 0x0000022545adb300, 0x0000022545ad8f90,
0x0000022545ada8e0, 0x0000022545adadf0, 0x0000022545ad8060, 0x0000022545ada3d0,
0x0000022545adb810, 0x0000022545ad8570, 0x0000022545ad8a80, 0x000002254647b620,
0x0000022546478890, 0x000002254647c550, 0x000002254647b110, 0x00000225464792b0,
0x00000225464797c0, 0x0000022546478da0, 0x000002254647ca60, 0x000002254647c040,
0x000002254647bb30, 0x000002254647ac00, 0x000002254647d480, 0x000002254647a6f0,
0x000002254647cf70, 0x0000022546479cd0, 0x000002254647d990, 0x000002254647a1e0,
0x000002254647dea0, 0x000002254647e3b0, 0x000002254647e8c0, 0x000002254647fd00,
0x000002254647edd0, 0x000002254647f2e0, 0x0000022546480210, 0x000002254647f7f0,
0x000002254675ef30, 0x0000022548fb33a0, 0x0000022548fb2e90, 0x0000022548fb38b0,
0x0000022548fb1540, 0x0000022548fb3dc0, 0x0000022548fb42d0, 0x0000022548fb1030,
0x0000022548fb47e0, 0x0000022548fb4cf0, 0x0000022548fb5200, 0x0000022548fb2980,
